periodo,empresa,pep,nome_cliente,tipo,valor_liquido
2025-10,FCamara,BR02CLP0000200,NEWLUXE GROUP BRASIL COMERCIO E IMPORTAC,Fee_WIP,0.00935
2025-10,FCamara,BR02CLP00003.1.1,COOP - COOPERATIVA DE CONSUMO,TimeAndExpenses,132954.19326
2025-10,FCamara,BR02CLP00004.0.1,TRAVELEX BANCO DE CAMBIO S.A.,TimeAndExpenses,436774.01124
2025-10,FCamara,BR02CLP00005.1.1,BANCO ABC BRASIL S.A.,TimeAndExpenses,324221.4108
2025-10,FCamara,BR02CLP00006.1.1,BANCO C6 S.A.,TimeAndExpenses,978725.7731999999
2025-10,FCamara,BR02CLP00006.1.2,BANCO C6 S.A.,TimeAndExpenses,32562.615120000002
2025-10,FCamara,BR02CLP00007.1.1,BANCO DIGIO S.A.,TimeAndExpenses,87605.33796
2025-10,FCamara,BR02CLP000092,BULLLA INSTITUICAO DE PAGAMENTO S.A.,TimeAndExpenses,130145.72172
2025-10,FCamara,BR02CLP000116.1.1,SPAD COMERCIO DE COSMETICOS LTDA,Fee_WIP,19351.626
2025-10,FCamara,BR02CLP000117.1.1,FUTEBOLCARD SISTEMAS LTDA,Fee_WIP,20559.0
2025-10,FCamara,BR02CLP000120.1.1,TRES CORACOES ALIMENTOS S.A.,TimeAndExpenses,85814.0136
2025-10,FCamara,BR02CLP000122.1.1,TRANSUNION BRASIL SISTEMAS EM INFOR,Fee_WIP,215867.631
2025-10,FCamara,BR02CLP000130.1.1,COBASI COMERCIO DE PROD BASICOS E I,TimeAndExpenses,75529.20564
2025-10,FCamara,BR02CLP00015.0.1,BANCO OURINVEST S/A,TimeAndExpenses,502888.01724
2025-10,FCamara,BR02CLP00018.1.1,TOO SEGUROS S.A.,TimeAndExpenses,7469.86968
2025-10,FCamara,BR02CLP00019.1.1,VR BENEFICIOS E SERVICOS DE PROCESS,TimeAndExpenses,110561.4426
2025-10,FCamara,BR02CLP000190,MM SP DISTRIBUIDORA E COMERCIO ATACADIST,Fee_WIP,3646.77411
2025-10,FCamara,BR02CLP00021.1.1,UNIMED DO ESTADO DE SAO PAULO - FED,TimeAndExpenses,341954.109
2025-10,FCamara,BR02CLP00021.1.2,UNIMED DO ESTADO DE SAO PAULO - FED,TimeAndExpenses,9605.09938
2025-10,FCamara,BR02CLP000210.1.1,TFSPORTS EVENTOS ESPORTIVOS LTDA,Fee_WIP,112140.0
2025-10,FCamara,BR02CLP000211.1.1,ODONTOPREV S.A.,Fee_WIP,101425.9575
2025-10,FCamara,BR02CLP00022.1.1,DR. CONSULTA CENTRO MEDICO LTDA,TimeAndExpenses,430744.01916
2025-10,FCamara,BR02CLP00025,C&A MODAS S.A.,TimeAndExpenses,76481.98727000001
2025-10,FCamara,BR02CLP000250,STRADA PAY INSTITUICAO DE PAGAMENTO,Fee_WIP,37572.27337
2025-10,FCamara,BR02CLP00026.1.1,ELFA MEDICAMENTOS S.A,TimeAndExpenses,322538.33892
2025-10,FCamara,BR02CLP00029,DIRECIONAL ENGENHARIA S/A,TimeAndExpenses,15138.9
2025-10,FCamara,BR02CLP00030,MRV ENGENHARIA E PARTICIPACOES SA,TimeAndExpenses,1245883.58715
2025-10,FCamara,BR02CLP00032,RUMO S.A.,TimeAndExpenses,229475.07418
2025-10,FCamara,BR02CLP00033,UNIMED CURITIBA - SOCIEDADE COOPERA,TimeAndExpenses,45156.98376
2025-10,FCamara,BR02CLP00036,COMPANHIA BRASILEIRA DE METALURGIA,TimeAndExpenses,39272.9232
2025-10,FCamara,BR02CLP00037,SADA TRANSPORTES,TimeAndExpenses,40971.59002
2025-10,FCamara,BR02CLP00039,RAIA DROGASIL S/A,TimeAndExpenses,1296457.31479
2025-10,FCamara,BR02CLP00041.0.1,DIAGNOSTICOS DA AMERICA S.A .,TimeAndExpenses,1529005.94868
2025-10,FCamara,BR02CLP00042.0.1,GRUPO CASAS BAHIA S.A,TimeAndExpenses,2285933.79126
2025-10,FCamara,BR02CLP000432.1.1,ODONTOPREV S.A.,Fee_WIP,105131.25
2025-10,FCamara,BR02CLP00045,BANCO INTER S.A,TimeAndExpenses,644885.5459799999
2025-10,FCamara,BR02CLP00046,ANGLO AMERICAN INVESTIMENTOS - MINE,TimeAndExpenses,428865.65267
2025-10,FCamara,BR02CLP000473,Fed. Int. C. T. M. E. M. Gerais,Fee_WIP,14746.75576
2025-10,FCamara,BR02CLP00049.1.1,IPSOS BRASIL PESQUISAS DE MERCADO L,TimeAndExpenses,276043.22592
2025-10,FCamara,BR02CLP00049.1.2,IPSOS BRASIL PESQUISAS DE MERCADO L,TimeAndExpenses,29044.26
2025-10,FCamara,BR02CLP00051,UNIMED BELO HORIZONTE,TimeAndExpenses,110202.90167
2025-10,FCamara,BR02CLP000512,BUNZL EQUIPAMENTOS PARA PROTECAO IN,Fee_WIP,16117.68595
2025-10,FCamara,BR02CLP000545,EISA - EMPRESA INTERAGRICOLA S/A,Fee_WIP,1942.22742
2025-10,FCamara,BR02CLP00055.1.1,INTELIPOST CONSULTORIA E TECNOLOGIA,TimeAndExpenses,70946.57417
2025-10,FCamara,BR02CLP00056,POLIEDRO SISTEMA DE ENSINO LTDA,TimeAndExpenses,195377.24199
2025-10,FCamara,BR02CLP00061.1.1,SADA TRANSPORTES E ARMAZENAGENS LTD,Fee_WIP,205636.725
2025-10,FCamara,BR02CLP00068.1.1,SADA TRANSPORTES E ARMAZENAGENS LTD,Fee_WIP,53426.2995
2025-10,FCamara,BR02CLP00075,AGIS EQUIPAMENTOS E SERVICOS DE INF,Fee_WIP,16312.86563
2025-10,FCamara,BR02CLP00076,UNIPRO EDITORA LTDA,Fee_WIP,62488.87117
2025-10,FCamara,BR02CLP00078,REAL MOTO PECAS LTDA,Fee_WIP,113038.2414
2025-10,FCamara,BR02CLP00080,SUPRICORP SUPRIMENTOS LTDA - 0001-8,Fee_WIP,139726.44
